Gene Symbol,Official Gene Name
ABCF2,"ATP-binding cassette, sub-family F (GCN20), member 2"
ABLIM1,actin binding LIM protein 1
ACACB,acetyl-Coenzyme A carboxylase beta
ACE,angiotensin I converting enzyme (peptidyl-dipeptidase A) 1
ACOX1,"acyl-Coenzyme A oxidase 1, palmitoyl"
ACOX2,"acyl-Coenzyme A oxidase 2, branched chain"
ACTG2,"actin, gamma 2, smooth muscle, enteric"
ADAM10,ADAM metallopeptidase domain 10
ADAM17,ADAM metallopeptidase domain 17
ADCY6,adenylate cyclase 6
ADIPOR1,adiponectin receptor 1
ADIPOR2,adiponectin receptor 2
ADM,adrenomedullin
AGER,advanced glycosylation end product-specific receptor
AGT,"angiotensinogen (serpin peptidase inhibitor, clade A, member 8)"
AGTR1,"angiotensin II receptor, type 1"
ALDH3A2,"aldehyde dehydrogenase 3 family, member A2"
ALG8,"asparagine-linked glycosylation 8, alpha-1,3-glucosyltransferase homolog (S. cerevisiae)"
ALKBH3,"alkB, alkylation repair homolog 3 (E. coli)"
AMD1,adenosylmethionine decarboxylase 1
ANGPTL2,angiopoietin-like 2
ANKRD55,ankyrin repeat domain 55
AP2A1,"adaptor-related protein complex 2, alpha 1 subunit"
APOBEC3B,"apolipoprotein B mRNA editing enzyme, catalytic polypeptide-like 3B"
APOE,hypothetical LOC100129500; apolipoprotein E
APOH,apolipoprotein H (beta-2-glycoprotein I)
APP,amyloid beta (A4) precursor protein
AQP3,aquaporin 3 (Gill blood group)
ARHGEF16,Rho guanine exchange factor (GEF) 16
ASPN,asporin
ATF6,activating transcription factor 6
ATP2A2,"ATPase, Ca++ transporting, cardiac muscle, slow twitch 2"
ATP2A3,"ATPase, Ca++ transporting, ubiquitous"
ATP2B1,"ATPase, Ca++ transporting, plasma membrane 1"
ATP2B4,"ATPase, Ca++ transporting, plasma membrane 4"
ATP2C1,"ATPase, Ca++ transporting, type 2C, member 1"
ATP6AP2,"ATPase, H+ transporting, lysosomal accessory protein 2"
ATP6V1A,"ATPase, H+ transporting, lysosomal 70kDa, V1 subunit A"
B2M,beta-2-microglobulin
BACE1,beta-site APP-cleaving enzyme 1
BACE2,beta-site APP-cleaving enzyme 2
BDKRB2,bradykinin receptor B2
BMI1,BMI1 polycomb ring finger oncogene
BNIP2,BCL2/adenovirus E1B 19kDa interacting protein 2
BORA,Aurora kinase A activator
BRAF,v-raf murine sarcoma viral oncogene homolog B1
C10orf10,chromosome 10 open reading frame 10
C18orf8,chromosome 18 open reading frame 8
C1GALT1,"core 1 synthase, glycoprotein-N-acetylgalactosamine 3-beta-galactosyltransferase, 1"
C1S,"complement component 1, s subcomponent"
C20orf3,chromosome 20 open reading frame 3
C3AR1,complement component 3a receptor 1
C4orf33,chromosome 4 open reading frame 33
C5orf4,chromosome 5 open reading frame 4
CADM3,cell adhesion molecule 3
CALB1,"calbindin 1, 28kDa"
CALCA,calcitonin-related polypeptide alpha
CALCOCO1,calcium binding and coiled-coil domain 1
CALCRL,calcitonin receptor-like
CAND1,cullin-associated and neddylation-dissociated 1
CAT,catalase
CBFB,"core-binding factor, beta subunit"
CBX4,"chromobox homolog 4 (Pc class homolog, Drosophila)"
CBX7,chromobox homolog 7
CCDC117,coiled-coil domain containing 117
CCDC74A,coiled-coil domain containing 74A
CCDC81,coiled-coil domain containing 81
CCL3,chemokine (C-C motif) ligand 3
CCL4,chemokine (C-C motif) ligand 4
CD36,CD36 molecule (thrombospondin receptor)
CD4,CD4 molecule
CDC7,cell division cycle 7 homolog (S. cerevisiae)
CDH13,"cadherin 13, H-cadherin (heart)"
CDH17,"cadherin 17, LI cadherin (liver-intestine)"
CDKN1A,"cyclin-dependent kinase inhibitor 1A (p21, Cip1)"
CDO1,"cysteine dioxygenase, type I"
CENPM,centromere protein M
CFH,complement factor H
CHN2,chimerin (chimaerin) 2
CLCN6,chloride channel 6
CLDN23,claudin 23
CLDN8,claudin 8
COL12A1,"collagen, type XII, alpha 1"
COL16A1,"collagen, type XVI, alpha 1"
COL1A1,"collagen, type I, alpha 1"
CPA1,carboxypeptidase A1 (pancreatic)
CPT2,carnitine palmitoyltransferase 2
CRABP1,cellular retinoic acid binding protein 1
CRH,corticotropin releasing hormone
CROT,carnitine O-octanoyltransferase
CRYZL1,"crystallin, zeta (quinone reductase)-like 1"
CSDA,cold shock domain protein A; cold shock domain protein A pseudogene 1
CXCL13,chemokine (C-X-C motif) ligand 13
CXCR4,chemokine (C-X-C motif) receptor 4
CXCR6,chemokine (C-X-C motif) receptor 6
CYB5B,cytochrome b5 type B (outer mitochondrial membrane)
CYB5R3,cytochrome b5 reductase 3
CYBB,"cytochrome b-245, beta polypeptide"
CYP11A1,"cytochrome P450, family 11, subfamily A, polypeptide 1"
CYP26A1,"cytochrome P450, family 26, subfamily A, polypeptide 1"
CYP2E1,"cytochrome P450, family 2, subfamily E, polypeptide 1"
CYP2J2,"cytochrome P450, family 2, subfamily J, polypeptide 2"
CYR61,"cysteine-rich, angiogenic inducer, 61"
DAAM2,dishevelled associated activator of morphogenesis 2
DBP,D site of albumin promoter (albumin D-box) binding protein
DCAF8,WD repeat domain 42A
DENND2D,DENN/MADD domain containing 2D
DLX5,distal-less homeobox 5
DNAJB11,"DnaJ (Hsp40) homolog, subfamily B, member 11"
DNAJB6,"DnaJ (Hsp40) homolog, subfamily B, member 6"
DNAJB9,"DnaJ (Hsp40) homolog, subfamily B, member 9"
DNAJC3,"DnaJ (Hsp40) homolog, subfamily C, member 3"
DNMT3A,DNA (cytosine-5-)-methyltransferase 3 alpha
DPYSL3,dihydropyrimidinase-like 3
DSC2,desmocollin 2
EDN1,endothelin 1
EFNB2,ephrin-B2
EGFL7,"EGF-like-domain, multiple 7"
EGFR,"epidermal growth factor receptor (erythroblastic leukemia viral (v-erb-b) oncogene homolog, avian)"
EGLN2,egl nine homolog 2 (C. elegans)
EGLN3,egl nine homolog 3 (C. elegans)
EIF2AK3,eukaryotic translation initiation factor 2-alpha kinase 3
ENG,endoglin
EPHB4,EPH receptor B4
F13A1,"coagulation factor XIII, A1 polypeptide"
F5,"coagulation factor V (proaccelerin, labile factor)"
FAF2,Fas associated factor family member 2
FAM49A,"family with sequence similarity 49, member A"
FBP1,"fructose-1,6-bisphosphatase 1"
FBXO32,F-box protein 32
FHL1,four and a half LIM domains 1
FLT1,fms-related tyrosine kinase 1 (vascular endothelial growth factor/vascular permeability factor receptor)
FMO2,flavin containing monooxygenase 2 (non-functional)
FNDC1,fibronectin type III domain containing 1
FNDC3B,fibronectin type III domain containing 3B
FOXC1,forkhead box C1
FOXL2,forkhead box L2
FOXN4,forkhead box N4
FZD4,frizzled homolog 4 (Drosophila)
GALNTL4,UDP-N-acetyl-alpha-D-galactosamine:polypeptide N-acetylgalactosaminyltransferase-like 4
GAPDH,glyceraldehyde-3-phosphate dehydrogenase-like 6; hypothetical protein LOC100133042; glyceraldehyde-3-phosphate dehydrogenase
GCNT1,"glucosaminyl (N-acetyl) transferase 1, core 2 (beta-1,6-N-acetylglucosaminyltransferase)"
GDA,guanine deaminase
GDF15,growth differentiation factor 15
GNAI3,"guanine nucleotide binding protein (G protein), alpha inhibiting activity polypeptide 3"
GPC2,glypican 2
GPR116,G protein-coupled receptor 116
GSN,"gelsolin (amyloidosis, Finnish type)"
GSTA2,glutathione S-transferase alpha 2
GSTA3,glutathione S-transferase alpha 3
GSTP1,glutathione S-transferase pi 1
GUCY1A3,"guanylate cyclase 1, soluble, alpha 3"
HAGH,hydroxyacylglutathione hydrolase
HCLS1,hematopoietic cell-specific Lyn substrate 1
HES1,"hairy and enhancer of split 1, (Drosophila)"
HIF1A,"hypoxia inducible factor 1, alpha subunit (basic helix-loop-helix transcription factor)"
HIST2H2BE,"histone cluster 2, H2be"
HMOX1,heme oxygenase (decycling) 1
HMOX2,heme oxygenase (decycling) 2
HOXA4,homeobox A4
HOXD10,homeobox D10
HPGD,hydroxyprostaglandin dehydrogenase 15-(NAD)
HPRT1,hypoxanthine phosphoribosyltransferase 1
HPSE,heparanase
HSPB2,heat shock 27kDa protein 2
IFITM1,interferon induced transmembrane protein 1 (9-27)
IFITM2,interferon induced transmembrane protein 2 (1-8D)
IL10,interleukin 10
IL15,interleukin 15
IL17C,interleukin 17C
IL1B,"interleukin 1, beta"
IL1RN,interleukin 1 receptor antagonist
IL6ST,"interleukin 6 signal transducer (gp130, oncostatin M receptor)"
IL8,interleukin 8
ILK,integrin-linked kinase
INHBA,"inhibin, beta A"
INMT,indolethylamine N-methyltransferase
ITPKB,"inositol 1,4,5-trisphosphate 3-kinase B"
ITPR1,"inositol 1,4,5-triphosphate receptor, type 1"
ITPR2,"inositol 1,4,5-triphosphate receptor, type 2"
KCNQ1,"potassium voltage-gated channel, KQT-like subfamily, member 1"
KCTD15,potassium channel tetramerisation domain containing 15
KDR,kinase insert domain receptor (a type III receptor tyrosine kinase)
KIAA0020,KIAA0020
KIAA1598,KIAA1598
KLF15,Kruppel-like factor 15
KLF5,Kruppel-like factor 5 (intestinal)
KLF9,Kruppel-like factor 9
KLHL5,kelch-like 5 (Drosophila)
KREMEN1,kringle containing transmembrane protein 1
KRT23,keratin 23 (histone deacetylase inducible)
KYNU,kynureninase (L-kynurenine hydrolase)
LDHA,lactate dehydrogenase A
LDLR,low density lipoprotein receptor
LEP,leptin
LIG1,"ligase I, DNA, ATP-dependent"
LMF1,lipase maturation factor 1
LMO3,LIM domain only 3 (rhombotin-like 2)
LPHN1,latrophilin 1
LRIG1,leucine-rich repeats and immunoglobulin-like domains 1
LRIG3,leucine-rich repeats and immunoglobulin-like domains 3
LTA,"lymphotoxin alpha (TNF superfamily, member 1)"
LTBP3,latent transforming growth factor beta binding protein 3
MAN1C1,"mannosidase, alpha, class 1C, member 1"
MAOA,monoamine oxidase A
MBD5,methyl-CpG binding domain protein 5
MET,met proto-oncogene (hepatocyte growth factor receptor)
MFSD2A,major facilitator superfamily domain containing 2
MGP,matrix Gla protein
MLLT1,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 1"
MME,membrane metallo-endopeptidase
MMP1,matrix metallopeptidase 1 (interstitial collagenase)
MMP28,matrix metallopeptidase 28
MMP9,"matrix metallopeptidase 9 (gelatinase B, 92kDa gelatinase, 92kDa type IV collagenase)"
MSR1,macrophage scavenger receptor 1
MSRB3,methionine sulfoxide reductase B3
MTHFS,"5,10-methenyltetrahydrofolate synthetase (5-formyltetrahydrofolate cyclo-ligase)"
MUC1,"mucin 1, cell surface associated"
MUS81,MUS81 endonuclease homolog (S. cerevisiae)
MXRA5,matrix-remodelling associated 5
MYC,v-myc myelocytomatosis viral oncogene homolog (avian)
MYO10,myosin X
NAA16,NMDA receptor regulated 1-like
NANS,N-acetylneuraminic acid synthase
NCAPD3,"non-SMC condensin II complex, subunit D3"
NCS1,frequenin homolog (Drosophila)
NDFIP2,Nedd4 family interacting protein 2
NDRG1,N-myc downstream regulated 1
NETO2,neuropilin (NRP) and tolloid (TLL)-like 2
NFATC4,"nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 4"
NFIX,nuclear factor I/X (CCAAT-binding transcription factor)
NFKB1,nuclear factor of kappa light polypeptide gene enhancer in B-cells 1
NFKBIA,"nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, alpha"
NGF,nerve growth factor (beta polypeptide)
NKRF,NFKB repressing factor
NOD1,nucleotide-binding oligomerization domain containing 1
NOS2,"nitric oxide synthase 2, inducible"
NOS3,nitric oxide synthase 3 (endothelial cell)
NOTCH3,Notch homolog 3 (Drosophila)
NOTCH4,Notch homolog 4 (Drosophila)
NOV,nephroblastoma overexpressed gene
NOX4,NADPH oxidase 4
NPPA,natriuretic peptide precursor A
NR3C2,"nuclear receptor subfamily 3, group C, member 2"
NRARP,NOTCH-regulated ankyrin repeat protein
NTRK3,"neurotrophic tyrosine kinase, receptor, type 3"
NUCB2,nucleobindin 2
OGG1,8-oxoguanine DNA glycosylase
OLFML2B,olfactomedin-like 2B
ORAI1,ORAI calcium release-activated calcium modulator 1
OSBPL11,oxysterol binding protein-like 11
PAFAH1B1,"platelet-activating factor acetylhydrolase, isoform Ib, subunit 1 (45kDa)"
PDE1B,"phosphodiesterase 1B, calmodulin-dependent"
PDE4B,"phosphodiesterase 4B, cAMP-specific (phosphodiesterase E4 dunce homolog, Drosophila)"
PDLIM3,PDZ and LIM domain 3
PGC,progastricsin (pepsinogen C)
PGF,placental growth factor
PIGN,"phosphatidylinositol glycan anchor biosynthesis, class N"
PIK3R1,"phosphoinositide-3-kinase, regulatory subunit 1 (alpha)"
PLA2G2A,"phospholipase A2, group IIA (platelets, synovial fluid)"
PLA2G7,"phospholipase A2, group VII (platelet-activating factor acetylhydrolase, plasma)"
PLAT,"plasminogen activator, tissue"
PLCG1,"phospholipase C, gamma 1"
PMEPA1,"prostate transmembrane protein, androgen induced 1"
PMP22,peripheral myelin protein 22
PPM1F,protein phosphatase 1F (PP2C domain containing)
PPP3CB,"protein phosphatase 3 (formerly 2B), catalytic subunit, beta isoform"
PRG2,"proteoglycan 2, bone marrow (natural killer cell activator, eosinophil granule major basic protein)"
PRRG1,proline rich Gla (G-carboxyglutamic acid) 1
PRRT2,proline-rich transmembrane protein 2
PRRX1,paired related homeobox 1
PSEN1,presenilin 1
PSEN2,presenilin 2 (Alzheimer disease 4)
PTGIS,prostaglandin I2 (prostacyclin) synthase
PTP4A2,"protein tyrosine phosphatase type IVA, member 2"
PTPN1,"protein tyrosine phosphatase, non-receptor type 1"
PTPRD,"protein tyrosine phosphatase, receptor type, D"
PTX3,"pentraxin-related gene, rapidly induced by IL-1 beta"
RAB1A,"RAB1A, member RAS oncogene family"
RAMP1,receptor (G protein-coupled) activity modifying protein 1
RARRES2,retinoic acid receptor responder (tazarotene induced) 2
RHOA,"ras homolog gene family, member A"
RNF19B,ring finger protein 19B
ROCK1,"similar to Rho-associated, coiled-coil containing protein kinase 1; Rho-associated, coiled-coil containing protein kinase 1"
ROCK2,"Rho-associated, coiled-coil containing protein kinase 2"
RPL27,ribosomal protein L27
RYR1,ryanodine receptor 1 (skeletal)
RYR2,ryanodine receptor 2 (cardiac)
S100A9,S100 calcium binding protein A9
S100B,S100 calcium binding protein B
S100P,S100 calcium binding protein P
SALL2,sal-like 2 (Drosophila)
SC4MOL,sterol-C4-methyl oxidase-like
SCG2,secretogranin II (chromogranin C)
SCN4B,"sodium channel, voltage-gated, type IV, beta"
SDF2,stromal cell-derived factor 2
SEC23B,Sec23 homolog B (S. cerevisiae)
SEC24D,"SEC24 family, member D (S. cerevisiae)"
SELENBP1,selenium binding protein 1
SELP,"selectin P (granule membrane protein 140kDa, antigen CD62)"
SEMA4A,"sema domain, immunoglobulin domain (Ig), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 4A"
SEMA5A,"sema domain, seven thrombospondin repeats (type 1 and type 1-like), transmembrane domain (TM) and short cytoplasmic domain, (semaphorin) 5A"
SERPINA3,"serpin peptidase inhibitor, clade A (alpha-1 antiproteinase, antitrypsin), member 3"
SERPINB9,"serpin peptidase inhibitor, clade B (ovalbumin), member 9"
SERPINE1,"serpin peptidase inhibitor, clade E (nexin, plasminogen activator inhibitor type 1), member 1"
SERPINI1,"serpin peptidase inhibitor, clade I (neuroserpin), member 1"
SETDB1,"SET domain, bifurcated 1"
SGCD,"sarcoglycan, delta (35kDa dystrophin-associated glycoprotein)"
SHANK3,SH3 and multiple ankyrin repeat domains 3
SIAH1,seven in absentia homolog 1 (Drosophila)
SIAH2,seven in absentia homolog 2 (Drosophila)
SKIL,SKI-like oncogene
SLC19A1,"solute carrier family 19 (folate transporter), member 1"
SLC1A5,"solute carrier family 1 (neutral amino acid transporter), member 5"
SLC24A2,"solute carrier family 24 (sodium/potassium/calcium exchanger), member 2"
SLC33A1,"solute carrier family 33 (acetyl-CoA transporter), member 1"
SLC39A10,"solute carrier family 39 (zinc transporter), member 10"
SLC39A8,"solute carrier family 39 (zinc transporter), member 8"
SLC43A1,"solute carrier family 43, member 1"
SLCO4C1,"solute carrier organic anion transporter family, member 4C1"
SLIT3,slit homolog 3 (Drosophila)
SLITRK4,"SLIT and NTRK-like family, member 4"
SMARCC2,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily c, member 2"
SMOX,spermine oxidase
SNCA,"synuclein, alpha (non A4 component of amyloid precursor)"
SNTB1,"syntrophin, beta 1 (dystrophin-associated protein A1, 59kDa, basic component 1)"
SOD1,"superoxide dismutase 1, soluble"
SP3,Sp3 transcription factor
SPARC,"secreted protein, acidic, cysteine-rich (osteonectin)"
SPARCL1,SPARC-like 1 (hevin)
SPINT1,"serine peptidase inhibitor, Kunitz type 1"
SPOCD1,SPOC domain containing 1
SRPRB,"signal recognition particle receptor, B subunit"
SRPX,"sushi-repeat-containing protein, X-linked"
STARD5,StAR-related lipid transfer (START) domain containing 5
STOX1,storkhead box 1
SYNCRIP,"synaptotagmin binding, cytoplasmic RNA interacting protein"
TAC1,"tachykinin, precursor 1"
TACC1,"transforming, acidic coiled-coil containing protein 1"
TBP,TATA box binding protein
TC2N,"tandem C2 domains, nuclear"
TCF21,transcription factor 21
TEF,thyrotrophic embryonic factor
TESK2,testis-specific kinase 2
TGFB1,"transforming growth factor, beta 1"
TGFB1I1,transforming growth factor beta 1 induced transcript 1
THBS1,thrombospondin 1
THBS2,thrombospondin 2
TLR3,toll-like receptor 3
TM9SF2,transmembrane 9 superfamily member 2
TMED5,transmembrane emp24 protein transport domain containing 5
TMEM129,transmembrane protein 129
TMEM140,transmembrane protein 140
TMEM97,transmembrane protein 97
TMOD1,tropomodulin 1
TMX1,thioredoxin-related transmembrane protein 1
TNC,tenascin C
TNF,"tumor necrosis factor (TNF superfamily, member 2)"
TNFRSF1A,"tumor necrosis factor receptor superfamily, member 1A"
TNFRSF4,"tumor necrosis factor receptor superfamily, member 4"
TPBG,trophoblast glycoprotein
TPR,translocated promoter region (to activated MET oncogene)
TRAM1,translocation associated membrane protein 1
TRAPPC10,trafficking protein particle complex 10
TTK,TTK protein kinase
USP25,ubiquitin specific peptidase 25
VDAC3,voltage-dependent anion channel 3
VEGFA,vascular endothelial growth factor A
VEGFB,vascular endothelial growth factor B
VEGFC,vascular endothelial growth factor C
VNN3,vanin 3
WHSC1L1,Wolf-Hirschhorn syndrome candidate 1-like 1
XBP1,X-box binding protein 1
ZBTB16,zinc finger and BTB domain containing 16
ZBTB41,zinc finger and BTB domain containing 41
ZNF423,zinc finger protein 423
